OBJECTID,GEOID,Tract Label,Tract Name,Community Reporting Area Name,Community Reporting Area ID,Year,Community Reporting Area Vacancy Rate,Year over Year Vacancy Rate Change,PROPERTIES,UNIT_COUNT,CONCERN,Shape__Area,Shape__Length
211,53033005306,53.06,Census Tract 53.06,University District,7.2,2002,0.048,0.009,16,435,Medium,2157906.05789185,5954.87262312138
212,53033004302,43.02,Census Tract 43.02,Ravenna/Bryant,7.3,2002,0.063,0.006,60,981,,3564115.6701355,7987.27441919544
213,53033002400,24,Census Tract 24,Wedgwood/View Ridge,7.4,2002,0,0,0,0,,10359919.7832642,13151.7125244876
214,53033004102,41.02,Census Tract 41.02,Laurelhurst/Sand Point,7.5,2002,0.054,0.009,7,224,,17933927.2689209,23350.8002922279
215,53033005600,56,Census Tract 56,Magnolia,12.1,2002,0,0,0,0,,32045056.1363831,29943.5055294428
216,53033006703,67.03,Census Tract 67.03,Queen Anne,12.3,2002,0.081,0.00800000000000001,36,614,,6427171.88375854,10846.4930444777
217,53033006100,61,Census Tract 61,Montlake/Portage Bay,7.1,2002,0.091,0.00799999999999999,80,990,,11959193.7410278,21477.2648301767
218,53033005700,57,Census Tract 57,Magnolia,12.1,2002,0.068,0.005,28,352,,53305584.4251709,44506.5655358236
219,53033005901,59.01,Census Tract 59.01,Queen Anne,12.3,2002,0.057,0,29,389,,8449086.71850586,19075.2924234318
220,53033008401,84.01,Census Tract 84.01,Capitol Hill,6.2,2002,0.075,0.00899999999999999,18,783,,2700766.60922241,9275.81826751285
221,53033008300,83,Census Tract 83,First Hill,6.1,2002,0.06,0.007,12,867,,2561276.49777222,8632.13489440587
222,53033007501,75.01,Census Tract 75.01,Capitol Hill,6.2,2002,0.061,0.009,82,1454,,3210519.93661499,7219.62364175991
223,53033009702,97.02,Census Tract 97.02,West Seattle Junction/Genesee Hill,1.3,2002,0.057,0.009,7,105,,23899907.4262695,28258.7625684306
224,53033008800,88,Census Tract 88,Central Area/Squire Park,5.3,2002,0.061,0.009,27,230,,10210038.8581238,13202.5268569703
225,53033008500,85,Census Tract 85,First Hill,6.1,2002,0.07,-0.00399999999999999,18,884,,4854121.3192749,9025.58161466663
226,53033026500,265,Census Tract 265,Highland Park,2.5,2002,0,0,0,0,,4617675.48258972,11234.9647811896
227,53033011601,116.01,Census Tract 116.01,Fauntleroy/Seaview,1.2,2002,0.05,0.012,6,80,Medium,16710842.8944397,20011.9659924997
228,53033011300,113,Census Tract 113,Highland Park,2.5,2002,0.064,0.009,16,328,,37260682.9683075,27184.1613850878
229,53033011500,115,Census Tract 115,Roxhill/Westwood,2.4,2002,0.108,0.00799999999999999,12,250,,16558652.7529297,19887.3089363241
230,53033010601,106.01,Census Tract 106.01,Fauntleroy/Seaview,1.2,2002,0.051,0.011,24,375,,11724162.319458,14458.8370353337
231,53033001202,12.02,Census Tract 12.02,Northgate/Maple Leaf,8.1,2002,0.083,0.01,9,422,,8841145.88363647,13324.9900925288
232,53033000102,1.02,Census Tract 1.02,Cedar Park/Meadowbrook,8.3,2002,0.122,0.056,14,558,,15446821.4830017,19552.3623304664
233,53033004701,47.01,Census Tract 47.01,Ballard,10.4,2002,0.059,0.008,48,624,,6036028.32614136,13539.0476262898
234,53033004500,45,Census Tract 45,Wallingford,11.2,2002,0,0,0,0,,7222109.8883667,11018.3020934985
235,53033002900,29,Census Tract 29,Greenwood/Phinney Ridge,9.3,2002,0.071,0.00899999999999999,23,241,,10614791.1058044,13366.3196709081
236,53033004201,42.01,Census Tract 42.01,Ravenna/Bryant,7.3,2002,0.062,0.011,10,178,,13390664.2680969,18286.1439211159
237,53033007403,74.03,Census Tract 74.03,Capitol Hill,6.2,2002,0.056,0.01,49,1007,,1276089.0690918,5227.49528678734
238,53033007002,70.02,Census Tract 70.02,Queen Anne,12.3,2002,0.066,0.00600000000000001,76,1561,,4746869.84552002,9490.79905735624
239,53033005803,58.03,Census Tract 58.03,Interbay,12.2,2002,0.065,0.00600000000000001,29,323,,8956173.42456055,17129.1988103483
240,53033005902,59.02,Census Tract 59.02,Queen Anne,12.3,2002,0.078,0.01,10,103,,11010649.894989,15184.2205727179
241,53033004902,49.02,Census Tract 49.02,Fremont,11.1,2002,0.06,0.003,64,733,,6448262.3397522,10801.7314915315
242,53033005801,58.01,Census Tract 58.01,Interbay,12.2,2002,0.061,-0.017,43,1036,,19618424.2433472,25500.0139546944
243,53033007406,74.06,Census Tract 74.06,Capitol Hill,6.2,2002,0.059,0.00899999999999999,41,1078,,1623443.82748413,6764.47724113477
244,53033007405,74.05,Census Tract 74.05,Capitol Hill,6.2,2002,0.067,0.009,46,1203,,1418974.04168701,5012.79869002574
245,53033009701,97.01,Census Tract 97.01,Alki/Admiral,1.4,2002,0.071,0.00799999999999999,35,395,,19291172.1184692,29764.000341636
246,53033009600,96,Census Tract 96,Alki/Admiral,1.4,2002,0.081,0.00900000000000001,32,432,,19741501.6534882,20745.4059998832
247,53033008700,87,Census Tract 87,Central Area/Squire Park,5.3,2002,0.08,0.01,39,485,,7883013.1696167,11432.3842123557
248,53033011402,114.02,Census Tract 114.02,Roxhill/Westwood,2.4,2002,0.067,0.01,23,405,,12779277.8645477,17351.055007292
249,53033011200,112,Census Tract 112,South Park,3.1,2002,0.086,0.00599999999999999,15,175,,26463890.0310974,27002.3375751905
250,53033010900,109,Census Tract 109,Georgetown,3.2,2002,0.066,0.008,13,137,,51677122.7107849,44978.7538438156
251,53033011002,110.02,Census Tract 110.02,South Beacon Hill/NewHolly,3.4,2002,0,0,0,0,,18508908.4571838,22511.1267649617
252,53033011102,111.02,Census Tract 111.02,Seward Park,4.3,2002,0.04,0.009,22,450,Medium,13970026.6890106,20411.1700649139
253,53033010702,107.02,Census Tract 107.02,High Point,2.2,2002,0,0,0,0,,8396926.79307556,14935.9302412484
254,53033001100,11,Census Tract 11,Olympic Hills/Victory Heights,8.2,2002,0.117,0.005,11,188,,11416399.5888062,14159.1273465597
255,53033000700,7,Census Tract 7,Olympic Hills/Victory Heights,8.2,2002,0.094,0.038,54,810,,13932242.3934631,16134.0299149422
256,53033000202,2.02,Census Tract 2.02,Olympic Hills/Victory Heights,8.2,2002,0.075,0.011,6,187,,15930118.4908752,17285.8273694368
257,53033000101,1.01,Census Tract 1.01,Cedar Park/Meadowbrook,8.3,2002,0.079,0,33,948,,4465058.88146973,8662.07421505589
258,53033003301,33.01,Census Tract 33.01,Whittier Heights,10.2,2002,0.053,0.007,58,525,,7202858.49346924,11177.1813262219
259,53033003602,36.02,Census Tract 36.02,Green Lake,9.4,2002,0.077,0.00899999999999999,42,558,,5621886.08477783,11471.0943824279
260,53033001900,19,Census Tract 19,Northgate/Maple Leaf,8.1,2002,0.07,0.00800000000000001,8,129,,17945171.5240173,18948.4812689278
261,53033001702,17.02,Census Tract 17.02,Greenwood/Phinney Ridge,9.3,2002,0,0,0,0,,13779275.7612915,17476.4075143324
262,53033006500,65,Census Tract 65,North Capitol Hill,6.3,2002,0.061,0.01,74,950,,12352257.7561951,17921.5013322026
263,53033006200,62,Census Tract 62,Montlake/Portage Bay,7.1,2002,0,0,0,0,,24610619.7424011,40010.5992573485
264,53033005305,53.05,Census Tract 53.05,University District,7.2,2002,0.077,0.00899999999999999,46,1174,,2292236.61618042,6048.60922233999
265,53033002600,26,Census Tract 26,Ravenna/Bryant,7.3,2002,0.058,0.00600000000000001,5,191,,13398040.1758728,15933.937900155
266,53033002000,20,Census Tract 20,Northgate/Maple Leaf,8.1,2002,0.049,0.01,9,206,Medium,12183878.8231506,15509.5457092747
267,53033006300,63,Census Tract 63,Madison Park,6.5,2002,0.038,0.007,20,578,Medium,27750333.3955383,36285.8489218384
268,53033006600,66,Census Tract 66,Cascade/Eastlake,11.3,2002,0.099,0.00800000000000001,80,1162,,11110296.8534851,21995.1062951424
269,53033006900,69,Census Tract 69,Queen Anne,12.3,2002,0.077,0.00899999999999999,34,468,,9742176.64987183,15666.5439544695
270,53033006000,60,Census Tract 60,Queen Anne,12.3,2002,0.109,0.00700000000000001,55,668,,14158764.7126465,19123.0326298116
271,53033005201,52.01,Census Tract 52.01,Wallingford,11.2,2002,0.063,0.004,19,269,,7536632.48083496,14175.9240617134
272,53033005000,50,Census Tract 50,Wallingford,11.2,2002,0.057,0.008,60,749,,8151942.29489136,11560.148011522
273,53033008600,86,Census Tract 86,First Hill,6.1,2002,0.077,-0.00800000000000001,46,1068,,7656616.62564087,11640.7206126296
274,53033008002,80.02,Census Tract 80.02,Belltown,13.1,2002,0.104,-0.00900000000000001,14,1131,,2522029.80825806,7998.38246587977
275,53033007901,79.01,Census Tract 79.01,Central Area/Squire Park,5.3,2002,0.076,0.01,45,709,,2876299.50189209,7879.40433949822
276,53033007202,72.02,Census Tract 72.02,Cascade/Eastlake,11.3,2002,0.079,0.00700000000000001,10,559,,3020075.66329956,7591.70188344636
277,53033007301,73.01,Census Tract 73.01,Cascade/Eastlake,11.3,2002,0.08,0.00700000000000001,6,274,,2699344.10806274,7422.61069281975
278,53033010302,103.02,Census Tract 103.02,Columbia City,4.2,2002,0.066,0.012,17,259,,6804418.75059509,11267.2532000827
279,53033009100,91,Census Tract 91,Pioneer Square/International District,13.3,2002,0.171,-0.015,13,747,,4419685.26577759,10608.3854115205
280,53033009200,92,Census Tract 92,Pioneer Square/International District,13.3,2002,0.062,0.009,10,321,,3456088.55044556,12687.1211893969
281,53033011700,117,Census Tract 117,South Beacon Hill/NewHolly,3.4,2002,0,0,0,0,,37826036.2597046,29439.6267373345
282,53033000500,5,Census Tract 5,Broadview/Bitter Lake,9.1,2002,0,0,0,0,,30294741.0541992,27094.5667843899
283,53033000601,6.01,Census Tract 6.01,Haller Lake,9.5,2002,0.053,0.009,16,600,,15404952.5828857,20078.9564759328
284,53033003500,35,Census Tract 35,Greenwood/Phinney Ridge,9.3,2002,0.05,0.008,21,259,Medium,13828061.6665344,16634.3489620973
285,53033001500,15,Census Tract 15,North Beach/Blue Ridge,10.1,2002,0.068,0,4,59,,12300447.062561,13960.3795463703
286,53033001400,14,Census Tract 14,North Beach/Blue Ridge,10.1,2002,0.06,0.009,21,433,,23073388.6559448,30536.3374485091
287,53033001300,13,Census Tract 13,Licton Springs,9.2,2002,0.073,0.00899999999999999,67,823,,12710036.9901733,14881.0870453396
288,53033003800,38,Census Tract 38,Ravenna/Bryant,7.3,2002,0.44,0.00600000000000001,6,159,,6722791.39416504,10392.5315540704
289,53033007001,70.01,Census Tract 70.01,Queen Anne,12.3,2002,0.063,0.009,50,1374,,3856290.05014038,9530.30256857274
290,53033004800,48,Census Tract 48,Fremont,11.1,2002,0.056,0.01,25,216,,13833886.8196411,18822.2365726525
291,53033005100,51,Census Tract 51,Wallingford,11.2,2002,0.065,0.009,22,248,,9490350.15280151,13462.5915467426
292,53033008200,82,Census Tract 82,First Hill,6.1,2002,0.064,0.006,11,810,,4044773.82589722,9102.1403414799
293,53033010101,101.01,Census Tract 101.01,Columbia City,4.2,2002,0.051,0.011,8,177,,9381810.13056946,15311.6567050508
294,53033012100,121,Census Tract 121,Arbor Heights,1.1,2002,0,0,0,0,,18538900.9337463,25983.6162383482
295,53033011901,119.01,Census Tract 119.01,Rainier Beach,4.1,2002,0,0,0,0,,18097640.7372589,20485.6455423004
296,53033000602,6.02,Census Tract 6.02,Haller Lake,9.5,2002,0.052,0.009,8,326,,25947507.8614197,23221.7047501309
297,53033000201,2.01,Census Tract 2.01,Olympic Hills/Victory Heights,8.2,2002,0.043,0.007,12,836,Medium,19446176.3249207,18651.5780841956
298,53033003302,33.02,Census Tract 33.02,Whittier Heights,10.2,2002,0.063,0.009,51,446,,6749336.48599243,10550.8179265194
299,53033005304,53.04,Census Tract 53.04,University District,7.2,2002,0,0,0,0,,786047.098052979,4083.12606626598
300,53033004202,42.02,Census Tract 42.02,Ravenna/Bryant,7.3,2002,0.056,0.019,5,54,,13141688.4516602,15651.6663663576
301,53033007404,74.04,Census Tract 74.04,Capitol Hill,6.2,2002,0.069,0.01,61,1177,,1654579.82751465,5775.69998668964
302,53033006701,67.01,Census Tract 67.01,Queen Anne,12.3,2002,0.081,0,13,360,,3639833.1784668,12143.7792365382
303,53033007800,78,Census Tract 78,Madrona/Leschi,5.1,2002,0,0,0,0,,22245158.163269,28746.3735215772
304,53033007503,75.03,Census Tract 75.03,Capitol Hill,6.2,2002,0.063,0.009,14,333,,2018614.36813354,6484.38948226953
305,53033007201,72.01,Census Tract 72.01,Cascade/Eastlake,11.3,2002,0.096,-0.099,12,1675,,1622558.90014648,5873.2165106452
306,53033007203,72.03,Census Tract 72.03,Cascade/Eastlake,11.3,2002,0.111,0.00600000000000001,7,162,,6238804.94293213,12493.9648041578
307,53033010301,103.01,Census Tract 103.01,Columbia City,4.2,2002,0.077,0.019,4,52,,10792262.4648438,16924.3685147596
308,53033009900,99,Census Tract 99,North Delridge,2.1,2002,0.067,0.004,16,464,,70254374.707016,64633.6615792341
309,53033009500,95,Census Tract 95,Mt. Baker/North Rainier,4.4,2002,0.171,0.00700000000000001,12,140,,27424305.6749573,29618.2112966095
310,53033009400,94,Census Tract 94,North Beacon Hill/Jefferson Park,3.6,2002,0.083,0.01,52,509,,18150625.6758423,18874.5831831158
311,53033011801,118.01,Census Tract 118.01,Rainier Beach,4.1,2002,0.063,0.011,13,269,,12671173.5070038,15849.8135377743
312,53033011602,116.02,Census Tract 116.02,Fauntleroy/Seaview,1.2,2002,0.071,0.00899999999999999,13,113,,16924173.2272644,24704.0405747324
313,53033011401,114.01,Census Tract 114.01,Roxhill/Westwood,2.4,2002,0.057,-0.014,6,565,,13273369.1432037,17478.0591593666
314,53033010701,107.01,Census Tract 107.01,High Point,2.2,2002,0.156,0.03,4,199,,15726285.722641,21302.3651802902
315,53033010602,106.02,Census Tract 106.02,Fauntleroy/Seaview,1.2,2002,0.057,0.01,20,317,,15462014.0646667,23774.9471378089
316,53033000900,9,Census Tract 9,Cedar Park/Meadowbrook,8.3,2002,0,0,0,0,,10031158.8856812,20828.1661958069
317,53033000402,4.02,Census Tract 4.02,Broadview/Bitter Lake,9.1,2002,0.052,0.009,28,485,,19362220.5229187,21397.1752981976
318,53033000300,3,Census Tract 3,Haller Lake,9.5,2002,0.036,0.012,7,83,Medium,13033864.5966187,17298.0295354457
319,53033003202,32.02,Census Tract 32.02,Sunset Hill/Loyal Heights,10.3,2002,0.058,0.009,34,345,,10289818.4570313,12945.3948643709
320,53033003000,30,Census Tract 30,Whittier Heights,10.2,2002,0.053,0.012,22,170,,16072222.0088196,16061.947620856
321,53033001701,17.01,Census Tract 17.01,Greenwood/Phinney Ridge,9.3,2002,0.069,0.015,27,509,,9609026.08453369,17164.4547776423
322,53033001600,16,Census Tract 16,North Beach/Blue Ridge,10.1,2002,0.056,0.007,11,143,,20575392.7101746,23147.6459804202
323,53033002100,21,Census Tract 21,Wedgwood/View Ridge,7.4,2002,0.048,0.005,16,188,Medium,14696796.7441101,16139.9218598102
324,53033003900,39,Census Tract 39,Wedgwood/View Ridge,7.4,2002,0.037,0.009,8,108,Medium,10481334.9800415,13200.9092050947
325,53033007102,71.02,Census Tract 71.02,Queen Anne,12.3,2002,0.157,0.072,21,724,,3615500.8977356,11499.9407456685
326,53033006702,67.02,Census Tract 67.02,Queen Anne,12.3,2002,0.07,0.00800000000000001,31,388,,3280147.99505615,8593.8649046644
327,53033005401,54.01,Census Tract 54.01,Fremont,11.1,2002,0.056,-0.005,32,375,,7892270.58761597,19740.10787087
328,53033008004,80.04,Census Tract 80.04,Belltown,13.1,2002,0.199,-0.279,7,738,,2908326.63348389,14944.9795882911
329,53033008003,80.03,Census Tract 80.03,Belltown,13.1,2002,0.07,0.00800000000000001,7,402,,2122043.71142578,8720.99942149515
330,53033008402,84.02,Census Tract 84.02,Capitol Hill,6.2,2002,0.072,0.00899999999999999,40,1187,,1565507.71533203,5220.86848686108
331,53033007303,73.03,Census Tract 73.03,Cascade/Eastlake,11.3,2002,0,0,0,0,,3374596.39306641,7984.8635220016
332,53033010002,100.02,Census Tract 100.02,North Beacon Hill/Jefferson Park,3.6,2002,0.072,0.01,19,419,,10204645.644455,13732.7653894052
333,53033011902,119.02,Census Tract 119.02,Rainier Beach,4.1,2002,0,0,0,0,,16290813.6344757,28897.5986341236
334,53033011802,118.02,Census Tract 118.02,Rainier Beach,4.1,2002,0.075,0.015,3,67,,12323056.7394714,17201.5467858114
335,53033004703,47.03,Census Tract 47.03,Ballard,10.4,2002,0.051,0.008,51,414,,13030918.1381531,18718.8593915212
336,53033001000,10,Census Tract 10,Cedar Park/Meadowbrook,8.3,2002,0.148,0.00899999999999998,5,122,,10270271.6852112,13147.0305998084
337,53033000403,4.03,Census Tract 4.03,Broadview/Bitter Lake,9.1,2002,0.059,0.01,11,409,,7881185.92349243,14097.0266947453
338,53033003201,32.01,Census Tract 32.01,Sunset Hill/Loyal Heights,10.3,2002,0.054,0.008,26,608,,11927788.6225891,32094.5033857248
339,53033004600,46,Census Tract 46,Green Lake,9.4,2002,0.062,0,7,65,,27829368.7579956,25514.2239990877
340,53033004702,47.02,Census Tract 47.02,Ballard,10.4,2002,0.071,0.00599999999999999,37,410,,2867507.734375,6956.44967487604
341,53033002700,27,Census Tract 27,Green Lake,9.4,2002,0.058,0.00700000000000001,21,257,,17058079.2767029,21942.8352783745
342,53033001800,18,Census Tract 18,Licton Springs,9.2,2002,0.059,0.007,55,577,,10182882.2714539,13946.100028213
343,53033005202,52.02,Census Tract 52.02,Wallingford,11.2,2002,0.046,0.008,40,710,Medium,2865193.63619995,7845.30321659896
344,53033005303,53.03,Census Tract 53.03,University District,7.2,2002,0,0,0,0,,24349784.4945679,33904.6213661119
345,53033004402,44.02,Census Tract 44.02,University District,7.2,2002,0.065,0.009,55,851,,3175021.43328857,7487.97985687102
346,53033004401,44.01,Census Tract 44.01,University District,7.2,2002,0.148,0.00600000000000001,28,324,,7479571.76147461,12948.9751357778
347,53033005307,53.07,Census Tract 53.07,University District,7.2,2002,0.075,0.00499999999999999,18,345,,1399526.47988892,4758.85069026771
348,53033004101,41.01,Census Tract 41.01,Laurelhurst/Sand Point,7.5,2002,0.016,0.016,2,63,High,16716852.6628113,24230.1579430562
349,53033005402,54.02,Census Tract 54.02,Fremont,11.1,2002,0.061,0.012,40,377,,4993141.86450195,10063.7978469566
350,53033007700,77,Census Tract 77,Central Area/Squire Park,5.3,2002,0.059,0.012,18,253,,11391208.2196655,15242.2097594939
351,53033007502,75.02,Census Tract 75.02,Capitol Hill,6.2,2002,0.067,0.01,57,901,,3400503.55529785,7403.62929266713
352,53033007600,76,Census Tract 76,Miller Park,6.4,2002,0.07,-0.00299999999999999,44,632,,6155389.38891602,9906.36833563623
353,53033010200,102,Census Tract 102,Seward Park,4.3,2002,0.053,0,4,76,,30129079.2078857,33439.4693972433
354,53033010401,104.01,Census Tract 104.01,Beacon Hill,3.5,2002,0,0,0,0,,17543421.029068,17342.9302013933
355,53033010402,104.02,Census Tract 104.02,Beacon Hill,3.5,2002,0.113,-0.112,5,71,,18759692.8948212,18925.0430066197
356,53033010501,105.01,Census Tract 105.01,West Seattle Junction/Genesee Hill,1.3,2002,0.079,0.011,12,280,,7986746.71530151,12490.0968039152
357,53033010102,101.02,Census Tract 101.02,Columbia City,4.2,2002,0,0,0,0,,17314610.0391541,22274.170768035
358,53033009802,98.02,Census Tract 98.02,West Seattle Junction/Genesee Hill,1.3,2002,0.101,0.011,16,189,,9927510.52307129,12982.7549339758
359,53033009000,90,Census Tract 90,Judkins Park,5.2,2002,0.067,0.01,14,194,,9212173.19689941,14319.1029916181
360,53033026400,264,Census Tract 264,South Park,3.1,2002,0,0,0,0,,461382.048629761,5763.40767367231
361,53033001201,12.01,Census Tract 12.01,Northgate/Maple Leaf,8.1,2003,0.073,-0.00800000000000001,21,1209,,10851861.641449,15899.7733430541
362,53033000404,4.04,Census Tract 4.04,Broadview/Bitter Lake,9.1,2003,0.059,-0.016,7,454,,6791652.7237854,12962.5584131713
363,53033004901,49.01,Census Tract 49.01,Fremont,11.1,2003,0.069,0.001,106,977,,5350888.21542358,9379.65576684679
364,53033003601,36.01,Census Tract 36.01,Green Lake,9.4,2003,0.067,0,35,418,,7255879.06799316,11894.2888948854
365,53033002800,28,Census Tract 28,Greenwood/Phinney Ridge,9.3,2003,0.063,-0.016,32,302,,10637151.8217773,13201.311297987
366,53033003100,31,Census Tract 31,Sunset Hill/Loyal Heights,10.3,2003,0.056,0,14,107,,23137464.0452271,24704.5678017235
367,53033006400,64,Census Tract 64,Miller Park,6.4,2003,0.058,0,5,103,,9726351.90356445,13186.7701844683
368,53033004301,43.01,Census Tract 43.01,Ravenna/Bryant,7.3,2003,0.058,0,8,69,,10539780.5728455,17192.703749828
369,53033002500,25,Census Tract 25,Ravenna/Bryant,7.3,2003,0,0,0,0,,10594634.2979736,16442.9685869958
370,53033002200,22,Census Tract 22,Wedgwood/View Ridge,7.4,2003,0.041,0,5,73,Medium,30127208.0188904,28505.8067930163
371,53033004000,40,Census Tract 40,Laurelhurst/Sand Point,7.5,2003,0.037,0,2,54,Medium,26374983.680542,27560.0138429836
372,53033005804,58.04,Census Tract 58.04,Interbay,12.2,2003,0.063,-0.01,34,572,,25124062.7388306,48668.2722430527
373,53033006800,68,Census Tract 68,Queen Anne,12.3,2003,0.06,0,23,234,,7729250.27154541,11275.3773479613
